localhost/Ej.2.1/out/Ej.2.1.elf:1a0002fc 00000004 T CRP_WORD
localhost/Ej.2.1/out/Ej.2.1.elf:1a002158 00000048 T __libc_init_array
localhost/Ej.2.1/out/Ej.2.1.elf:1a0018bc 0000001e T __floatunsidf
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W ADC1_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a0005b0 0000002c T Board_Init
localhost/Ej.2.1/out/Ej.2.1.elf:1a00043a 00000002 W _init
localhost/Ej.2.1/out/Ej.2.1.elf:1a000114 T __data_section_table
localhost/Ej.2.1/out/Ej.2.1.elf:1a001e04 00000044 T __aeabi_d2ulz
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W RTC_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:100000bc B _ebss
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W TIMER0_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a0003b0 00000088 T Reset_Handler
localhost/Ej.2.1/out/Ej.2.1.elf:1a001168 0000007c T tickInit
localhost/Ej.2.1/out/Ej.2.1.elf:20010000 A __top_RamAHB_ETB16
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W SPI_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a0006d8 00000038 T Chip_I2C_SetClockRate
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W LCD_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a000b3c 0000004c T Chip_Clock_EnableCrystal
localhost/Ej.2.1/out/Ej.2.1.elf:10008000 A __top_RamLoc32
localhost/Ej.2.1/out/Ej.2.1.elf:1a001644 00000276 T __aeabi_dadd
localhost/Ej.2.1/out/Ej.2.1.elf:1a00018a 0000001e T data_init
localhost/Ej.2.1/out/Ej.2.1.elf:1a001944 0000006a T __aeabi_ul2d
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W TIMER1_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a0006b4 00000024 T Chip_I2C_Init
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W UART2_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a000cf8 0000006c T Chip_Clock_GetMainPLLHz
localhost/Ej.2.1/out/Ej.2.1.elf:1a0023b8 00000136 T gpioPinsInit
localhost/Ej.2.1/out/Ej.2.1.elf:1a001068 00000012 T Chip_SSP_SetClockRate
localhost/Ej.2.1/out/Ej.2.1.elf:1a00162c 0000000a T GPIO2_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a000de0 00000026 T Chip_Clock_GetBaseClock
localhost/Ej.2.1/out/Ej.2.1.elf:1a00035c 0000002a T LED_secuencia_arbitraria_leds
localhost/Ej.2.1/out/Ej.2.1.elf:10000088 B _bss
localhost/Ej.2.1/out/Ej.2.1.elf:1a000900 00000032 T Chip_ADC_SetSampleRate
localhost/Ej.2.1/out/Ej.2.1.elf:1a001640 0000027a T __aeabi_dsub
localhost/Ej.2.1/out/Ej.2.1.elf:1a001548 00000020 T delayInit
localhost/Ej.2.1/out/Ej.2.1.elf:1a001944 0000006a T __floatundidf
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W I2S1_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a00107a 0000003e T Chip_SSP_SetBitRate
localhost/Ej.2.1/out/Ej.2.1.elf:1a000ee4 00000002 T Chip_GPIO_Init
localhost/Ej.2.1/out/Ej.2.1.elf:1a00226c 00000004 T OscRateIn
localhost/Ej.2.1/out/Ej.2.1.elf:1a000300 0000005c T LED_parpadear
localhost/Ej.2.1/out/Ej.2.1.elf:100000bc ? _end_noinit
localhost/Ej.2.1/out/Ej.2.1.elf:10008000 A _vStackTop
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W SSP1_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a000178 T __bss_section_table_end
localhost/Ej.2.1/out/Ej.2.1.elf:1a0018dc 00000022 T __aeabi_i2d
localhost/Ej.2.1/out/Ej.2.1.elf:1a00124c 00000194 T gpioInit
localhost/Ej.2.1/out/Ej.2.1.elf:1a002114 00000002 W __aeabi_ldiv0
localhost/Ej.2.1/out/Ej.2.1.elf:1a001c04 000001d0 T __divdf3
localhost/Ej.2.1/out/Ej.2.1.elf:1a0019b0 00000254 T __muldf3
localhost/Ej.2.1/out/Ej.2.1.elf:1a001438 0000001c T USB0_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W GPIO3_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W SCT_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a000ba4 0000001c T Chip_Clock_GetDividerDivisor
localhost/Ej.2.1/out/Ej.2.1.elf:1a0002fc T __CRP_WORD_START__
localhost/Ej.2.1/out/Ej.2.1.elf:1a0021a0 00000094 T memset
localhost/Ej.2.1/out/Ej.2.1.elf:1a00017c 00000002 W MemManage_Handler
localhost/Ej.2.1/out/Ej.2.1.elf:1a000388 00000024 T main
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W WDT_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:2000c000 A __top_RamAHB16
localhost/Ej.2.1/out/Ej.2.1.elf:1008a000 A __top_RamLoc40
localhost/Ej.2.1/out/Ej.2.1.elf:1a000182 00000002 W SVC_Handler
localhost/Ej.2.1/out/Ej.2.1.elf:1a001954 0000005a T __aeabi_l2d
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W GPIO7_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a000e14 0000003c T Chip_Clock_EnableOpts
localhost/Ej.2.1/out/Ej.2.1.elf:1a000bc0 000000b8 T Chip_Clock_GetClockInputHz
localhost/Ej.2.1/out/Ej.2.1.elf:1a000c78 00000080 T Chip_Clock_CalcMainPLLValue
localhost/Ej.2.1/out/Ej.2.1.elf:1a0010f0 00000038 T SystemInit
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W SPIFI_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W QEI_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a000150 T __bss_section_table
localhost/Ej.2.1/out/Ej.2.1.elf:1a001e04 00000044 T __fixunsdfdi
localhost/Ej.2.1/out/Ej.2.1.elf:1a0013e0 00000056 T gpioWrite
localhost/Ej.2.1/out/Ej.2.1.elf:1a000438 00000002 W _fini
localhost/Ej.2.1/out/Ej.2.1.elf:1a0008c0 00000040 T Chip_ADC_Init
localhost/Ej.2.1/out/Ej.2.1.elf:100000b8 00000004 B g_pUsbApi
localhost/Ej.2.1/out/Ej.2.1.elf:1a0005e4 00000038 T Board_SetupMuxing
localhost/Ej.2.1/out/Ej.2.1.elf:1a000790 000000e8 T Chip_UART_SetBaudFDR
localhost/Ej.2.1/out/Ej.2.1.elf:1a001144 0000000c T tickRead
localhost/Ej.2.1/out/Ej.2.1.elf:100000b0 00000008 B tickRateMS
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W ETH_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:10000000 ? _end_uninit_RESERVED
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W CAN0_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:10000000 D _data
localhost/Ej.2.1/out/Ej.2.1.elf:100000bc B _pvHeapStart
localhost/Ej.2.1/out/Ej.2.1.elf:1a000178 T __section_table_end
localhost/Ej.2.1/out/Ej.2.1.elf:1a0010b8 00000038 T Chip_SSP_Init
localhost/Ej.2.1/out/Ej.2.1.elf:1a002118 00000040 T __aeabi_d2uiz
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W GINT0_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W DAC_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a00058c 00000024 T Board_Debug_Init
localhost/Ej.2.1/out/Ej.2.1.elf:10000084 D _edata
localhost/Ej.2.1/out/Ej.2.1.elf:1a000694 00000020 T Chip_I2C_EventHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W M0SUB_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a000ee8 00000154 T Chip_SetupCoreClock
localhost/Ej.2.1/out/Ej.2.1.elf:1a001618 0000000a T GPIO0_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a000000 00000040 T g_pfnVectors
localhost/Ej.2.1/out/Ej.2.1.elf:1a000ed0 00000014 T SystemCoreClockUpdate
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W DMA_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W EVRT_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1b080000 A __top_MFlashB512
localhost/Ej.2.1/out/Ej.2.1.elf:1a002114 00000002 W __aeabi_idiv0
localhost/Ej.2.1/out/Ej.2.1.elf:1a00017e 00000002 W BusFault_Handler
localhost/Ej.2.1/out/Ej.2.1.elf:1a000e50 00000034 T Chip_Clock_Enable
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W UART3_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W MCPWM_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W M0APP_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a001900 00000042 T __aeabi_f2d
localhost/Ej.2.1/out/Ej.2.1.elf:1a001454 000000f4 T boardInit
localhost/Ej.2.1/out/Ej.2.1.elf:1a000040 000000d4 T g_pfnVendorVectors
localhost/Ej.2.1/out/Ej.2.1.elf:1a001640 0000027a T __subdf3
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W GINT1_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a001150 00000018 T tickPowerSet
localhost/Ej.2.1/out/Ej.2.1.elf:1a000d88 00000058 T Chip_Clock_SetBaseClock
localhost/Ej.2.1/out/Ej.2.1.elf:1a001128 0000001c T cyclesCounterInit
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W GPIO4_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a000688 0000000c T Board_SystemInit
